@timestamp,@message
2020-08-04 15:22:45.845,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:45.845,"3208.68,6350.76
"
2020-08-04 15:22:45.841,"START RequestId: a2fa6508-5a41-413f-8cfe-38a8b3b2519b Version: $LATEST
"
2020-08-04 15:22:45.217,"END RequestId: 76aee81c-e7a6-4c78-94ab-e59d84e3fc88
"
2020-08-04 15:22:45.217,"REPORT RequestId: 76aee81c-e7a6-4c78-94ab-e59d84e3fc88	Duration: 309.33 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:44.919,"b'54.87.132.157
'
"
2020-08-04 15:22:44.919,"us-east-1
"
2020-08-04 15:22:44.910,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14484kB,Cached:75228kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:44.910,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:44.910,"3207.75,6348.92
"
2020-08-04 15:22:44.910,"169.254.104.133
"
2020-08-04 15:22:44.910,"169.254.76.1
"
2020-08-04 15:22:44.906,"START RequestId: 76aee81c-e7a6-4c78-94ab-e59d84e3fc88 Version: $LATEST
"
2020-08-04 15:22:44.297,"END RequestId: 1a7ac9d5-926d-4d4d-a79a-15ad4d5a4642
"
2020-08-04 15:22:44.297,"REPORT RequestId: 1a7ac9d5-926d-4d4d-a79a-15ad4d5a4642	Duration: 311.04 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:43.999,"b'54.87.132.157
'
"
2020-08-04 15:22:43.999,"us-east-1
"
2020-08-04 15:22:43.988,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125648kB,Buffers:14484kB,Cached:75220kB,SwapCached:0kB,Active:81408kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39024kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:40kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15564kB,SReclaimable:6060kB,SUnreclaim:9504kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:43.988,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:43.988,"3206.83,6347.10
"
2020-08-04 15:22:43.988,"169.254.104.133
"
2020-08-04 15:22:43.988,"169.254.76.1
"
2020-08-04 15:22:43.983,"START RequestId: 1a7ac9d5-926d-4d4d-a79a-15ad4d5a4642 Version: $LATEST
"
2020-08-04 15:22:43.457,"END RequestId: c13d8462-2db9-411c-80d2-c5b9cf26c5dc
"
2020-08-04 15:22:43.457,"REPORT RequestId: c13d8462-2db9-411c-80d2-c5b9cf26c5dc	Duration: 283.12 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:43.179,"b'54.87.132.157
'
"
2020-08-04 15:22:43.179,"us-east-1
"
2020-08-04 15:22:43.176,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125648kB,Buffers:14476kB,Cached:75228kB,SwapCached:0kB,Active:81408kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39024kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:40kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15564kB,SReclaimable:6060kB,SUnreclaim:9504kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:43.176,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:43.176,"3206.01,6345.51
"
2020-08-04 15:22:43.176,"169.254.104.133
"
2020-08-04 15:22:43.176,"169.254.76.1
"
2020-08-04 15:22:43.171,"START RequestId: c13d8462-2db9-411c-80d2-c5b9cf26c5dc Version: $LATEST
"
2020-08-04 15:22:42.637,"END RequestId: a449bcc4-32b9-4065-83f5-21731c5798ca
"
2020-08-04 15:22:42.637,"REPORT RequestId: a449bcc4-32b9-4065-83f5-21731c5798ca	Duration: 284.31 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:42.358,"us-east-1
"
2020-08-04 15:22:42.358,"b'54.87.132.157
'
"
2020-08-04 15:22:42.355,"169.254.76.1
"
2020-08-04 15:22:42.355,"169.254.104.133
"
2020-08-04 15:22:42.354,"3205.19,6343.96
"
2020-08-04 15:22:42.354,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:42.354,"MemTotal:192480kB,MemFree:35716kB,MemAvailable:125716kB,Buffers:14476kB,Cached:75224kB,SwapCached:0kB,Active:81408kB,Inactive:52524kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39024kB,Inactive(file):52520kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:32kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15572kB,SReclaimable:6048kB,SUnreclaim:9524kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:416960kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:42.349,"START RequestId: a449bcc4-32b9-4065-83f5-21731c5798ca Version: $LATEST
"
2020-08-04 15:22:41.797,"REPORT RequestId: 4e05bbb0-83f5-4794-bd63-7ee84dcc9488	Duration: 390.20 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:41.797,"END RequestId: 4e05bbb0-83f5-4794-bd63-7ee84dcc9488
"
2020-08-04 15:22:41.420,"us-east-1
"
2020-08-04 15:22:41.420,"b'54.87.132.157
'
"
2020-08-04 15:22:41.409,"169.254.76.1
"
2020-08-04 15:22:41.409,"169.254.104.133
"
2020-08-04 15:22:41.408,"3204.25,6342.10
"
2020-08-04 15:22:41.408,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:41.408,"MemTotal:192480kB,MemFree:35716kB,MemAvailable:125716kB,Buffers:14476kB,Cached:75224kB,SwapCached:0kB,Active:81408kB,Inactive:52524kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39024kB,Inactive(file):52520kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:32kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15572kB,SReclaimable:6048kB,SUnreclaim:9524kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:416960kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:41.404,"START RequestId: 4e05bbb0-83f5-4794-bd63-7ee84dcc9488 Version: $LATEST
"
2020-08-04 15:22:40.857,"REPORT RequestId: 8449ee65-0131-4b58-b6cc-61adba089d5a	Duration: 356.53 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:40.857,"END RequestId: 8449ee65-0131-4b58-b6cc-61adba089d5a
"
2020-08-04 15:22:40.521,"us-east-1
"
2020-08-04 15:22:40.521,"b'54.87.132.157
'
"
2020-08-04 15:22:40.504,"169.254.76.1
"
2020-08-04 15:22:40.504,"169.254.104.133
"
2020-08-04 15:22:40.502,"3203.34,6340.33
"
2020-08-04 15:22:40.502,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:40.502,"MemTotal:192480kB,MemFree:35688kB,MemAvailable:125688kB,Buffers:14476kB,Cached:75224kB,SwapCached:0kB,Active:81408kB,Inactive:52524kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39024kB,Inactive(file):52520kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:32kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15572kB,SReclaimable:6048kB,SUnreclaim:9524kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:416960kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:40.499,"START RequestId: 8449ee65-0131-4b58-b6cc-61adba089d5a Version: $LATEST
"
2020-08-04 15:22:39.977,"REPORT RequestId: ea890962-0c19-4c62-81e8-91822bceb362	Duration: 300.10 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:39.977,"END RequestId: ea890962-0c19-4c62-81e8-91822bceb362
"
2020-08-04 15:22:39.699,"us-east-1
"
2020-08-04 15:22:39.699,"b'54.87.132.157
'
"
2020-08-04 15:22:39.679,"169.254.76.1
"
2020-08-04 15:22:39.679,"169.254.104.133
"
2020-08-04 15:22:39.678,"3202.52,6338.72
"
